Specie name,Type,Audience,Description and information
Tórtora turca,ocells,Animal,"La tórtora turca és una espècie originaria de l'Àsia meridional que en l'actualitat es troba també àmpliament distribuïda per tot Europa després d'un procés de colonització molt ràpid que es va produir durant el segle XX A Catalunya es va detectar per primera vegada l'any 1968, però no és fins a les dècades dels 70-80 quan s'estableixen les primeres poblacions reproductores estables. A Barcelona, la primera citació documentada de cria es produeix el 1989 i des d'aleshores ha colonitzat tota la ciutat tal i com es pot apreciar al mapa de distribució observada. Tot i que l'hàbitat original a l'Àsia són sabanes i espais cultivats, a Europa la tórtora turca és una espècie fortament antropòfila, característica dels parcs dels nuclis urbans densos. A Barcelona, tal i com mostren el mapa d'abundància absoluta i el model d'alta definició, les majors densitats s'han detectat en àrees urbanitzades properes a les grans àrees verdes urbanes, sobretot Montjuïc i la façana litoral, però també a Tres Turons i a les zones enjardinades de Pedralbes i Nou Barris. Aquesta necessitat dual d'estructures humanes i zones verdes s'ha evidenciat en baixes densitats a l'Eixample i Ciutat Vella, on no troba prou cobertura vegetal, i al Parc Natural de la Serra de Collserola, on hi manquen estructures humanes."
Verdum,ocells,Animal,"El verdum a Catalunya en temporada de cria és un ocell que selecciona principalment ambients en mosaic que continguin tant arbres i arbustos on establir el niu com zones obertes on poder alimentar-se, tot i que també ocupa amb facilitat àrees urbanes i suburbanes. De fet, ja fa temps que alguns estudis el caracteritzen com un explotador del medi urbà, on sembla que el seu èxit reproductor és major que en altres ambients, ja que com més intensa és la urbanització més disminueix el risc de predació dels nius. Aquesta afinitat pel medi urbà s'ha detectat durant els treballs del present Atles i els mapes produïts indiquen que el verdum està molt ben distribuït pel nucli urbà de Barcelona. A més, en el model d'alta definició es pot apreciar com les densitats més elevades s'han produït en districtes perifèrics com Nou Barris, Sant Andreu, Sant Martí, Les Corts, Sarrià-Sant Gervasi i la part alta de Gràcia. Tots aquests indrets tenen en comú ser districtes amb una estructura urbana poc atapeïda, amb força presència d'arbrat als carrers. També ha resultat molt abundant a Montjuïc a la Font de la Guàrdia, a la zona de contacte de la muntanya amb Hostafrancs i la Bordeta, on troba una bona combinació d'espais oberts i petites illes arbrades. En canvi, ha estat molt poc abundant o absent en zones molt densament urbanitzades com els districtes de l'Eixample i Ciutat Vella, a la Zona Franca on l'arbrat és escàs, i a les zones més densament forestals del Parc Natural de la Serra de Collserola."
Xoriguer comú,ocells,Animal,"El xoriguer comú és una espècie molt plàstica que ocupa una gran quantitat d'hàbitats diferents, amb una certa preferència pels espais oberts. Un dels espais que ocupa de manera habitual són les zones urbanes, un hàbitat que els xoriguers han après a aprofitar, fins al punt que, a la ciutat de Barcelona, s'ha convertit en el rapinyaire més comú. El mapa de distribució observada indica que a Barcelona el xoriguer no sembla tenir un patró fix de nidificació, ocupant tant la perifèria amb espais oberts propers, com les àrees d'urbanització més densa del centre de l'Eixample. És interessant assenyalar que al penya-segat de Montjuïc va existir una nombrosa colònia de fins a 20 nius, essent un dels pocs casos de cria colonial d'aquesta espècie, normalment territorial, a tot Europa. No obstant això, la població d'aquesta colònia va disminuir a partir de l'any 2003 fins a desaparèixer en l'actualitat."
Atalanta,papallones,Animal,"És la papallona migradora per excel·lència: a la primavera es mou en grups cap al centre i el nord d’Europa, buscant temperatures més baixes. Quan comença la tardor, fan el camí a la inversa i tornen cap al sud d’Europa; és en aquest moment quan se’n pot observar la màxima abundància a Barcelona. Molt comuna. Té hàbitats molt diversos, sobretot zones humides i rieres, ambients tancats, ombrívols i zones amb presència de fruiters, però també és present en zones obertes i urbanes. És de mida gran i presenta un patró de colors característic: el fons de les ales és de color negre o marró fosc, conté una circumferència taronja-vermellosa i té taques blanques i vermelles. Les larves s’alimenten de plantes del gènere de l’estrígol, entre d’altres. Es pot observar durant tot l’any, sobretot entre abril i octubre, però es pot veure activa fins i tot els dies de bonança a l’hivern. És una espècie univoltina, és a dir, produeix una generació per període de vol. Els mascles presenten comportament d’encimbellament, és a dir, fan lluites de territori en diversos relleus geogràfics. Té un vol rectilini, ràpid i alt."
Blanqueta de la col,papallones,Animal,"Papallona molt comuna, sobretot en zones obertes, jardins, horts i en ambients ruderals. És capaç de viure en ambients molt humanitzats. És de mida mitjana, blanca o d’una tonalitat més groguenca i presenta taques negres o grisoses molt difuminades a les vores de les ales. Les larves s’alimenten preferentment de crucíferes, com la col (Brassica oleracea), però també d’altres. És una espècie polivoltina, és a dir, produeix tres o més generacions per període de vol, i es pot observar de febrer a novembre. Es diferencia de la P. brassicae pel fet que les taques de les ales són molt més difuminades i menys aparents. També es diferencien en la mida, ja que la P. rapae és més petita. Constitueix una plaga comuna en els cultius de les cols. Freqüentment, les erugues són parasitades per himenòpters, que són espècies d’insectes molt comuns, com ara les formigues o abelles."
Tornassolada petita,papallones,Animal,"Papallona estretament lligada als boscos de ribera, on s’hi troben les seves principals plantes nutrícies com ara el gatell (Salix atrocinerea). Aquesta presenta dimorfisme sexual accentuat, els mascles destaquen pel reflex blau marí de les ales anteriors quan incideix la llum; mentre que les femelles tenen un color negre opac. L’anvers d’ambdós sexes presenta un ocel marró a cada ala i franges blanques. Vola en dues generacions, la primera entre maig i juliol i la segona cap a finals d’agost-setembre. Els adults no s’alimenten de nèctar de flora, sinó que es nodreixen de fruita madura, exsudats d’arbres i excrements i cadàvers d’animals."
Dragó comú,animal vertebrat,Animal,"Rèptil gros i robust, d’entre 9 i 19 centímetres de llarg, que habita en zones urbanitzades i ambients naturals de roques i pedregams. Presenta làmines adhesives en les extremitats dels dits, però només té ungles en el tercer i quart dit. La coloració varia al llarg del dia a mesura que es va escalfant, de bru grisenc al matí a gairebé negre al migdia. La pell del dors presenta tubercles o bonys punxeguts. S’alimenta de tota mena d’insectes, aranyes o altres sargantanes. El període d’activitat anual va des del març fins a la tardor, i la reproducció és primaveral. Presenta comportaments defensius i territorials, emetent xisclets audibles d’agressivitat (txak-txak). La seva presència a Barcelona es deu probablement a la colonització des d’estructures periurbanes. Actualment la seva supervivència a la ciutat es veu afectada per la manca de forats i escletxes en les construccions modernes. Popularment se l’ha perseguit perquè es creia que es menja la roba, i en realitat, depreda les arnes de la roba."
Pipistrel·la comuna,animal vertebrat,Animal,"Petit ratpenat d’hàbits nocturns que fa entre 18 i 24 centímetres d’envergadura, de color marronós pel dors i vermellós per la cara ventral. El seu vol és àgil i ràpid, amb giravoltes contínues. Aquesta espècie es pot observar mentre caça, mitjançant ecolocalització, en boscos, bosquines i zones urbanes. Es refugia i cria en forats i esquerdes d’arbres i en fissures d’edificis, on també hiberna. Les femelles viuen en petites colònies, mentre que els mascles són més territorials. Cada mascle pot tenir un harem de fins a deu femelles. L’època de cria comença a l’abril. Les cries neixen cap al juny o juliol i surten a volar al cap de tres o quatre setmanes. És insectívor i té un gran paper en el control de les plagues de mosquits."
Rata comuna,animal vertebrat,Animal,"Aquesta rata depèn força de l’activitat humana, tant per aconseguir menjar com recer. Pot arribar a pesar 415 grams, presenta una coloració gris-marró amb tons vermellosos, similar a la rata negra. És de mida més grossa i té els ulls més petits i la cua més curta. Un factor que determina la seva presència és l’aigua. Viu principalment en pobles i ciutats, en soterranis i, molt freqüentment, a les clavegueres, ja que és una bona nedadora. Tenen entre cinc i sis ventrades a l’any i en cada una poden tenir fins a setze cries. És una espècie omnívora i agressiva, amb pocs enemics naturals, entre els quals hi ha els rapinyaires nocturns, que poden depredar les cries."
Ratapinyada de vores clares,animal vertebrat,Animal,"Aquest és un ratpenat de mida petita que fa uns 22 centímetres d’envergadura, d’hàbits nocturns i insectívor. El dors és de color marró groguenc amb tocs vermellosos i el ventre és de color gris clar o blanquinós. A la part posterior de l’ala, entre el peu i el primer dit de la mà, s’hi distingeix una vora blanca d’1 mil·límetre d’amplada. El seu vol és rectilini i baix, i caça per ecolocalització en espais arbrats o a la llum dels fanals, on acudeixen molts insectes atrets per la lluentor, i sobre làmines d’aigua. A l’estiu es refugia i cria sota l’escorça i als forats dels arbres o bé en les esquerdes dels edificis. A l’hivern s’amaga en llocs humits i freds, com grutes o soterranis. Poden viure en solitari o bé en colònies."
Ratolí domèstic,animal vertebrat,Animal,"Rosegador petit i estilitzat, de fins a 19 grams de pes, de color gris fosc o bru i més clar a la part ventral, amb una cua que iguala la longitud del cap i el cos. Té les orelles grans i el musell o morro afilat. Habita en ciutats, pobles, masos i granges, també en ambients silvestres com ara marges de camps de regadiu. Fa nius amb trossos de paper i roba, en racons obscurs i amagats dins dels habitatges. S’alimenta de les deixalles i els aliments emmagatzemats, i té especial predilecció pel pa i altres derivats de la farina. Pot reproduir-se durant tot l’any. una femella pot tenir fins a deu ventrades l’any, amb una mitjana de sis o set cries per ventrada. Tot i que és perseguit allà on apareix, s’ha adaptat prou bé a conviure amb els humans."
Ratpenat cuallarg,animal vertebrat,Animal,"Un dels ratpenats més grossos d’Europa, fa entre 41 i 45 centímetres d’envergadura. És de color gris per la part dorsal i gris clar per la part ventral, amb el pèl curt i suau. Té les orelles projectades cap endavant i es caracteritza perquè és l’únic ratpenat que té la cua sobresortint del cos. El seu vol és potent, recte i de gran altura, a més, camina i grimpa prou bé. És insectívor i d’hàbits nocturns, i caça les preses en ambients oberts. Es refugia en penya-segats o en edificis alts. Pot fer llargues migracions des de les àrees de refugi fins als punts d’alimentació, fins i tot pot fer desplaçaments diaris de fins a 100 quilòmetres. Es coneix poc del seu cicle reproductiu, però sembla que les femelles només tenen una cria per part. A Barcelona se l’ha detectat en construccions com la Sagrada Família o la Catedral."
Ratpenat soprano,animal vertebrat,Animal,"Pipistrel·la d’aspecte semblant a la pipistrel·la comuna, però que és més petita i fa crits d’ecolocalització més aguts. El pelatge és de color bru, amb la cara i la zona ventral més clares. Té les orelles petites i triangulars. El seu hàbitat preferit és el que té punts d’aigua, per això és força abundant en parcs amb estanys i basses. Es refugia en fissures i escletxes d’edificis, i en forats d’arbres, on passa l’hivern. El mascle forma harems de femelles i és força territorial. En aquesta espècie, les colònies de femelles poden arribar a formar agrupacions molt grans. S’alimenta de mosquits, mosques i petits artròpodes que surt a caçar una mica abans de la posta de sol."
